date,product_id,product_name,channel,store,units,price,revenue
2022-07-01,2,Laptop,Web,Web,69,1138.49,78555.91
2022-07-01,2,Laptop,Store,Sucursal A,58,1211.19,70248.86
2022-07-01,2,Laptop,Store,Sucursal B,50,1230.3,61514.96
2022-07-01,2,Laptop,Store,Sucursal C,49,1251.95,61345.32
2022-07-01,3,Headphones,Web,Web,195,170.74,33294.48
2022-07-01,3,Headphones,Store,Sucursal A,165,153.04,25251.16
2022-07-01,3,Headphones,Store,Sucursal B,161,138.6,22315.36
2022-07-01,3,Headphones,Store,Sucursal C,154,146.37,22540.71
2022-07-01,4,Smartwatch,Web,Web,78,321.66,25089.27
2022-07-01,4,Smartwatch,Store,Sucursal A,76,311.62,23683.08
2022-07-01,4,Smartwatch,Store,Sucursal B,76,296.21,22512.07
2022-07-01,4,Smartwatch,Store,Sucursal C,74,281.28,20814.96
2022-08-01,1,Smartphone,Web,Web,133,785.44,104464.13
2022-08-01,1,Smartphone,Store,Sucursal A,96,649.74,62375.5
2022-08-01,1,Smartphone,Store,Sucursal B,101,706.97,71403.68
2022-08-01,1,Smartphone,Store,Sucursal C,116,678.99,78763.12
2022-08-01,2,Laptop,Web,Web,66,1387.98,91606.81
2022-08-01,2,Laptop,Store,Sucursal A,66,1082.87,71469.73
2022-08-01,2,Laptop,Store,Sucursal B,44,1216.86,53541.82
2022-08-01,2,Laptop,Store,Sucursal C,38,1162.64,44180.25
2022-08-01,3,Headphones,Web,Web,231,153.08,35361.43
2022-08-01,3,Headphones,Store,Sucursal A,143,156.37,22361.2
2022-08-01,3,Headphones,Store,Sucursal B,165,156.1,25755.92
2022-08-01,3,Headphones,Store,Sucursal C,152,154.72,23517.78
2022-08-01,4,Smartwatch,Web,Web,111,314.69,34930.2
2022-08-01,4,Smartwatch,Store,Sucursal A,74,301.76,22330.23
2022-08-01,4,Smartwatch,Store,Sucursal B,73,296.73,21661.64
2022-08-01,4,Smartwatch,Store,Sucursal C,84,316.48,26584.46
2022-09-01,1,Smartphone,Web,Web,113,780.69,88218.17
2022-09-01,1,Smartphone,Store,Sucursal A,92,700.74,64467.63
2022-09-01,1,Smartphone,Store,Sucursal B,94,711.35,66866.51
2022-09-01,1,Smartphone,Store,Sucursal C,119,695.44,82757.95
2022-09-01,2,Laptop,Web,Web,72,1199.64,86374.0
2022-09-01,2,Laptop,Store,Sucursal A,56,1127.15,63120.33
2022-09-01,2,Laptop,Store,Sucursal B,40,1204.55,48181.93
2022-09-01,2,Laptop,Store,Sucursal C,51,1159.37,59127.89
2022-09-01,3,Headphones,Web,Web,209,160.6,33564.77
2022-09-01,3,Headphones,Store,Sucursal A,166,145.77,24198.16
2022-09-01,3,Headphones,Store,Sucursal B,141,146.47,20651.88
2022-09-01,3,Headphones,Store,Sucursal C,157,151.74,23823.24
2022-09-01,4,Smartwatch,Web,Web,100,319.66,31966.36
2022-09-01,4,Smartwatch,Store,Sucursal A,76,322.13,24481.91
2022-09-01,4,Smartwatch,Store,Sucursal B,65,299.72,19481.95
2022-09-01,4,Smartwatch,Store,Sucursal C,59,295.67,17444.54
2022-10-01,1,Smartphone,Web,Web,115,753.18,86615.37
2022-10-01,1,Smartphone,Store,Sucursal A,124,753.65,93452.09
2022-10-01,1,Smartphone,Store,Sucursal B,92,707.84,65121.58
2022-10-01,1,Smartphone,Store,Sucursal C,80,700.44,56035.26
2022-10-01,2,Laptop,Web,Web,73,1389.19,101410.94
2022-10-01,2,Laptop,Store,Sucursal A,54,1153.96,62313.79
2022-10-01,2,Laptop,Store,Sucursal B,35,1331.39,46598.59
2022-10-01,2,Laptop,Store,Sucursal C,47,1151.5,54120.6
2022-10-01,3,Headphones,Web,Web,216,151.81,32790.21
2022-10-01,3,Headphones,Store,Sucursal A,171,151.13,25842.88
2022-10-01,3,Headphones,Store,Sucursal B,156,143.26,22348.85
2022-10-01,3,Headphones,Store,Sucursal C,184,153.69,28278.85
2022-10-01,4,Smartwatch,Web,Web,108,332.69,35930.69
2022-10-01,4,Smartwatch,Store,Sucursal A,81,292.96,23729.95
2022-10-01,4,Smartwatch,Store,Sucursal B,88,276.08,24295.36
2022-10-01,4,Smartwatch,Store,Sucursal C,89,291.01,25899.83
2022-11-01,1,Smartphone,Web,Web,130,739.21,96097.35
2022-11-01,1,Smartphone,Store,Sucursal A,90,718.01,64620.48
2022-11-01,1,Smartphone,Store,Sucursal B,102,711.63,72586.36
2022-11-01,1,Smartphone,Store,Sucursal C,100,673.8,67380.3
2022-11-01,2,Laptop,Web,Web,71,1383.64,98238.79
2022-11-01,2,Laptop,Store,Sucursal A,63,1305.32,82235.19
2022-11-01,2,Laptop,Store,Sucursal B,43,1238.72,53265.07
2022-11-01,2,Laptop,Store,Sucursal C,57,1282.12,73080.72
2022-11-01,3,Headphones,Web,Web,201,165.44,33253.07
2022-11-01,3,Headphones,Store,Sucursal A,161,136.81,22026.32
2022-11-01,3,Headphones,Store,Sucursal B,185,161.27,29834.52
2022-11-01,3,Headphones,Store,Sucursal C,161,150.56,24239.47
2022-11-01,4,Smartwatch,Web,Web,105,320.76,33679.9
2022-11-01,4,Smartwatch,Store,Sucursal A,79,299.51,23661.26
2022-11-01,4,Smartwatch,Store,Sucursal B,83,305.5,25356.41
2022-11-01,4,Smartwatch,Store,Sucursal C,70,285.9,20013.13
2022-12-01,1,Smartphone,Web,Web,150,700.5,105074.94
2022-12-01,1,Smartphone,Store,Sucursal A,90,717.64,64587.75
2022-12-01,1,Smartphone,Store,Sucursal B,89,696.25,61966.6
2022-12-01,1,Smartphone,Store,Sucursal C,90,663.77,59738.99
2022-12-01,2,Laptop,Web,Web,71,1218.02,86479.17
2022-12-01,2,Laptop,Store,Sucursal A,39,1212.84,47300.71
2022-12-01,2,Laptop,Store,Sucursal B,60,1168.17,70090.2
2022-12-01,2,Laptop,Store,Sucursal C,50,1165.45,58272.55
2022-12-01,3,Headphones,Web,Web,227,169.84,38553.06
2022-12-01,3,Headphones,Store,Sucursal A,131,148.13,19405.32
2022-12-01,3,Headphones,Store,Sucursal B,175,173.09,30291.03
2022-12-01,3,Headphones,Store,Sucursal C,148,158.4,23442.73
2022-12-01,4,Smartwatch,Web,Web,107,303.65,32491.06
2022-12-01,4,Smartwatch,Store,Sucursal A,72,278.67,20063.97
2022-12-01,4,Smartwatch,Store,Sucursal B,68,325.31,22120.88
2022-12-01,4,Smartwatch,Store,Sucursal C,88,313.22,27563.76
2023-01-01,1,Smartphone,Web,Web,115,788.31,90655.57
2023-01-01,1,Smartphone,Store,Sucursal A,99,718.86,71167.32
2023-01-01,1,Smartphone,Store,Sucursal B,94,732.42,68847.12
2023-01-01,1,Smartphone,Store,Sucursal C,104,766.83,79750.28
2023-01-01,2,Laptop,Web,Web,59,1220.96,72036.73
2023-01-01,2,Laptop,Store,Sucursal A,46,1170.77,53855.53
2023-01-01,2,Laptop,Store,Sucursal B,46,1202.91,55333.92
2023-01-01,2,Laptop,Store,Sucursal C,52,1150.14,59807.44
2023-01-01,3,Headphones,Web,Web,203,153.17,31094.37
2023-01-01,3,Headphones,Store,Sucursal A,154,155.67,23972.48
2023-01-01,3,Headphones,Store,Sucursal B,192,137.48,26396.06
2023-01-01,3,Headphones,Store,Sucursal C,179,154.08,27579.46
2023-01-01,4,Smartwatch,Web,Web,102,290.59,29639.86
2023-01-01,4,Smartwatch,Store,Sucursal A,68,300.72,20449.05
2023-01-01,4,Smartwatch,Store,Sucursal B,75,299.01,22425.66
2023-01-01,4,Smartwatch,Store,Sucursal C,81,281.83,22828.62
2023-02-01,1,Smartphone,Web,Web,130,770.22,100128.63
2023-02-01,1,Smartphone,Store,Sucursal A,94,679.81,63902.03
2023-02-01,1,Smartphone,Store,Sucursal B,110,613.49,67484.17
2023-02-01,1,Smartphone,Store,Sucursal C,97,672.11,65194.54
2023-02-01,2,Laptop,Web,Web,61,1265.2,77176.92
2023-02-01,2,Laptop,Store,Sucursal A,56,1190.66,66676.92
2023-02-01,2,Laptop,Store,Sucursal B,45,1170.74,52683.46
2023-02-01,2,Laptop,Store,Sucursal C,46,1174.05,54006.14
2023-02-01,3,Headphones,Web,Web,233,164.03,38219.79
2023-02-01,3,Headphones,Store,Sucursal A,165,147.55,24346.55
2023-02-01,3,Headphones,Store,Sucursal B,167,135.97,22706.83
2023-02-01,3,Headphones,Store,Sucursal C,179,147.36,26378.09
2023-02-01,4,Smartwatch,Web,Web,100,327.44,32744.11
2023-02-01,4,Smartwatch,Store,Sucursal A,96,266.83,25615.97
2023-02-01,4,Smartwatch,Store,Sucursal B,69,277.82,19169.66
2023-02-01,4,Smartwatch,Store,Sucursal C,70,317.16,22200.94
2023-03-01,1,Smartphone,Web,Web,141,741.37,104532.51
2023-03-01,1,Smartphone,Store,Sucursal A,91,708.69,64490.58
2023-03-01,1,Smartphone,Store,Sucursal B,95,702.5,66737.96
2023-03-01,1,Smartphone,Store,Sucursal C,98,683.28,66961.63
2023-03-01,2,Laptop,Web,Web,61,1243.81,75872.26
2023-03-01,2,Laptop,Store,Sucursal A,62,1141.27,70759.0
2023-03-01,2,Laptop,Store,Sucursal B,48,1252.18,60104.47
2023-03-01,2,Laptop,Store,Sucursal C,59,1281.34,75598.96
2023-03-01,3,Headphones,Web,Web,216,144.16,31138.47
2023-03-01,3,Headphones,Store,Sucursal A,170,161.22,27407.46
2023-03-01,3,Headphones,Store,Sucursal B,156,168.34,26261.53
2023-03-01,3,Headphones,Store,Sucursal C,196,150.97,29589.96
2023-03-01,4,Smartwatch,Web,Web,116,343.23,39814.72
2023-03-01,4,Smartwatch,Store,Sucursal A,80,320.18,25614.5
2023-03-01,4,Smartwatch,Store,Sucursal B,99,285.16,28230.44
2023-03-01,4,Smartwatch,Store,Sucursal C,70,298.11,20867.92
2023-04-01,1,Smartphone,Web,Web,153,675.76,103391.85
2023-04-01,1,Smartphone,Store,Sucursal A,82,753.53,61789.81
2023-04-01,1,Smartphone,Store,Sucursal B,113,664.58,75097.13
2023-04-01,1,Smartphone,Store,Sucursal C,105,642.08,67418.4
2023-04-01,2,Laptop,Web,Web,70,1239.85,86789.7
2023-04-01,2,Laptop,Store,Sucursal A,49,1300.14,63706.92
2023-04-01,2,Laptop,Store,Sucursal B,46,1038.19,47756.59
2023-04-01,2,Laptop,Store,Sucursal C,68,1196.74,81378.48
2023-04-01,3,Headphones,Web,Web,233,155.48,36227.62
2023-04-01,3,Headphones,Store,Sucursal A,173,141.7,24514.28
2023-04-01,3,Headphones,Store,Sucursal B,147,151.49,22268.39
2023-04-01,3,Headphones,Store,Sucursal C,160,148.92,23826.77
2023-04-01,4,Smartwatch,Web,Web,112,311.18,34851.64
2023-04-01,4,Smartwatch,Store,Sucursal A,83,322.56,26772.47
2023-04-01,4,Smartwatch,Store,Sucursal B,80,294.86,23588.77
2023-04-01,4,Smartwatch,Store,Sucursal C,79,294.43,23259.84
2023-05-01,1,Smartphone,Web,Web,144,767.75,110555.82
2023-05-01,1,Smartphone,Store,Sucursal A,96,744.5,71472.43
2023-05-01,1,Smartphone,Store,Sucursal B,114,657.23,74923.71
2023-05-01,1,Smartphone,Store,Sucursal C,89,724.95,64520.99
2023-05-01,2,Laptop,Web,Web,80,1238.34,99067.36
2023-05-01,2,Laptop,Store,Sucursal A,59,1269.56,74904.03
2023-05-01,2,Laptop,Store,Sucursal B,51,1219.57,62197.97
2023-05-01,2,Laptop,Store,Sucursal C,54,1124.93,60746.39
2023-05-01,3,Headphones,Web,Web,248,152.22,37749.92
2023-05-01,3,Headphones,Store,Sucursal A,177,139.44,24680.27
2023-05-01,3,Headphones,Store,Sucursal B,179,134.39,24055.01
2023-05-01,3,Headphones,Store,Sucursal C,166,162.72,27012.09
2023-05-01,4,Smartwatch,Web,Web,120,314.44,37732.26
2023-05-01,4,Smartwatch,Store,Sucursal A,97,316.55,30705.3
2023-05-01,4,Smartwatch,Store,Sucursal B,81,304.62,24673.98
2023-05-01,4,Smartwatch,Store,Sucursal C,87,274.35,23868.23
2023-06-01,1,Smartphone,Web,Web,126,735.65,92691.29
2023-06-01,1,Smartphone,Store,Sucursal A,94,712.17,66943.54
2023-06-01,1,Smartphone,Store,Sucursal B,91,714.29,65000.29
2023-06-01,1,Smartphone,Store,Sucursal C,110,640.41,70445.05
2023-06-01,2,Laptop,Web,Web,67,1275.36,85449.24
2023-06-01,2,Laptop,Store,Sucursal A,58,1258.96,73019.76
2023-06-01,2,Laptop,Store,Sucursal B,54,1162.51,62775.59
2023-06-01,2,Laptop,Store,Sucursal C,48,1201.57,57675.14
2023-06-01,3,Headphones,Web,Web,208,152.91,31806.03
2023-06-01,3,Headphones,Store,Sucursal A,167,139.45,23288.16
2023-06-01,3,Headphones,Store,Sucursal B,184,142.88,26289.83
2023-06-01,3,Headphones,Store,Sucursal C,182,169.74,30893.2
2023-06-01,4,Smartwatch,Web,Web,120,306.37,36763.85
2023-06-01,4,Smartwatch,Store,Sucursal A,84,301.83,25353.73
2023-06-01,4,Smartwatch,Store,Sucursal B,80,299.48,23958.01
2023-06-01,4,Smartwatch,Store,Sucursal C,89,326.56,29064.02
2023-07-01,1,Smartphone,Web,Web,132,757.13,99941.72
2023-07-01,1,Smartphone,Store,Sucursal A,99,734.04,72669.9
2023-07-01,1,Smartphone,Store,Sucursal B,102,697.39,71134.27
2023-07-01,1,Smartphone,Store,Sucursal C,96,721.72,69285.46
2023-07-01,2,Laptop,Web,Web,87,1293.59,112542.11
2023-07-01,2,Laptop,Store,Sucursal A,61,1264.85,77155.66
2023-07-01,2,Laptop,Store,Sucursal B,51,1225.78,62514.63
2023-07-01,2,Laptop,Store,Sucursal C,49,1212.46,59410.6
2023-07-01,3,Headphones,Web,Web,262,149.39,39140.72
2023-07-01,3,Headphones,Store,Sucursal A,205,157.9,32369.22
2023-07-01,3,Headphones,Store,Sucursal B,194,157.04,30465.2
2023-07-01,3,Headphones,Store,Sucursal C,166,146.13,24257.52
2023-07-01,4,Smartwatch,Web,Web,94,333.84,31380.62
2023-07-01,4,Smartwatch,Store,Sucursal A,67,286.58,19200.92
2023-07-01,4,Smartwatch,Store,Sucursal B,86,315.48,27131.08
2023-07-01,4,Smartwatch,Store,Sucursal C,98,277.72,27216.23
2023-08-01,1,Smartphone,Web,Web,133,737.88,98138.03
2023-08-01,1,Smartphone,Store,Sucursal A,128,737.29,94373.35
2023-08-01,1,Smartphone,Store,Sucursal B,116,780.46,90533.53
2023-08-01,1,Smartphone,Store,Sucursal C,116,687.3,79726.88
2023-08-01,2,Laptop,Web,Web,74,1234.79,91374.37
2023-08-01,2,Laptop,Store,Sucursal A,54,1183.09,63887.02
2023-08-01,2,Laptop,Store,Sucursal B,52,1197.92,62291.78
2023-08-01,2,Laptop,Store,Sucursal C,54,1214.05,65558.86
2023-08-01,3,Headphones,Web,Web,252,164.88,41550.37
2023-08-01,3,Headphones,Store,Sucursal A,207,148.4,30717.78
2023-08-01,3,Headphones,Store,Sucursal B,183,151.25,27678.46
2023-08-01,3,Headphones,Store,Sucursal C,183,153.69,28125.89
2023-08-01,4,Smartwatch,Web,Web,105,305.65,32093.55
2023-08-01,4,Smartwatch,Store,Sucursal A,94,291.67,27416.78
2023-08-01,4,Smartwatch,Store,Sucursal B,83,287.51,23863.72
2023-08-01,4,Smartwatch,Store,Sucursal C,95,307.07,29171.77
2023-09-01,1,Smartphone,Web,Web,134,789.16,105747.8
2023-09-01,1,Smartphone,Store,Sucursal A,100,762.86,76285.57
2023-09-01,1,Smartphone,Store,Sucursal B,121,723.05,87488.93
2023-09-01,1,Smartphone,Store,Sucursal C,91,770.36,70102.5
2023-09-01,2,Laptop,Web,Web,73,1258.01,91834.9
2023-09-01,2,Laptop,Store,Sucursal A,45,1307.67,58845.31
2023-09-01,2,Laptop,Store,Sucursal B,62,1199.01,74338.91
2023-09-01,2,Laptop,Store,Sucursal C,57,1271.3,72464.3
2023-09-01,3,Headphones,Web,Web,256,162.61,41629.23
2023-09-01,3,Headphones,Store,Sucursal A,170,163.85,27854.55
2023-09-01,3,Headphones,Store,Sucursal B,193,156.15,30137.65
2023-09-01,3,Headphones,Store,Sucursal C,188,153.8,28915.26
2023-09-01,4,Smartwatch,Web,Web,119,312.49,37186.69
2023-09-01,4,Smartwatch,Store,Sucursal A,82,302.2,24780.46
2023-09-01,4,Smartwatch,Store,Sucursal B,76,300.43,22832.77
2023-09-01,4,Smartwatch,Store,Sucursal C,90,319.18,28725.91
2023-10-01,1,Smartphone,Web,Web,150,724.23,108634.16
2023-10-01,1,Smartphone,Store,Sucursal A,117,707.67,82797.42
2023-10-01,1,Smartphone,Store,Sucursal B,137,721.28,98814.86
2023-10-01,1,Smartphone,Store,Sucursal C,115,706.53,81251.1
2023-10-01,2,Laptop,Web,Web,72,1267.98,91294.43
2023-10-01,2,Laptop,Store,Sucursal A,55,1157.99,63689.6
2023-10-01,2,Laptop,Store,Sucursal B,64,1293.93,82811.61
2023-10-01,2,Laptop,Store,Sucursal C,62,1196.05,74155.41
2023-10-01,3,Headphones,Web,Web,239,160.8,38431.23
2023-10-01,3,Headphones,Store,Sucursal A,189,146.23,27638.34
2023-10-01,3,Headphones,Store,Sucursal B,159,140.4,22323.24
2023-10-01,3,Headphones,Store,Sucursal C,212,156.54,33187.21
2023-10-01,4,Smartwatch,Web,Web,114,342.7,39067.75
2023-10-01,4,Smartwatch,Store,Sucursal A,84,283.95,23851.69
2023-10-01,4,Smartwatch,Store,Sucursal B,101,281.23,28403.92
2023-10-01,4,Smartwatch,Store,Sucursal C,99,321.66,31843.99
2023-11-01,1,Smartphone,Web,Web,182,747.0,135953.16
2023-11-01,1,Smartphone,Store,Sucursal A,118,715.99,84486.39
2023-11-01,1,Smartphone,Store,Sucursal B,96,706.88,67860.31
2023-11-01,1,Smartphone,Store,Sucursal C,120,724.82,86977.82
2023-11-01,2,Laptop,Web,Web,66,1219.42,80481.49
2023-11-01,2,Laptop,Store,Sucursal A,51,1308.06,66710.88
2023-11-01,2,Laptop,Store,Sucursal B,44,1250.44,55019.3
2023-11-01,2,Laptop,Store,Sucursal C,54,1160.84,62685.5
2023-11-01,3,Headphones,Web,Web,239,145.62,34803.35
2023-11-01,3,Headphones,Store,Sucursal A,191,155.7,29739.29
2023-11-01,3,Headphones,Store,Sucursal B,195,142.75,27835.8
2023-11-01,3,Headphones,Store,Sucursal C,166,149.64,24840.6
2023-11-01,4,Smartwatch,Web,Web,121,311.69,37713.95
2023-11-01,4,Smartwatch,Store,Sucursal A,83,300.4,24933.47
2023-11-01,4,Smartwatch,Store,Sucursal B,72,284.98,20518.25
2023-11-01,4,Smartwatch,Store,Sucursal C,90,295.78,26620.51
2023-12-01,1,Smartphone,Web,Web,159,783.98,124652.41
2023-12-01,1,Smartphone,Store,Sucursal A,88,732.36,64447.87
2023-12-01,1,Smartphone,Store,Sucursal B,117,731.33,85565.82
2023-12-01,1,Smartphone,Store,Sucursal C,106,722.23,76556.49
2023-12-01,2,Laptop,Web,Web,80,1384.52,110761.25
2023-12-01,2,Laptop,Store,Sucursal A,60,1158.65,69518.92
2023-12-01,2,Laptop,Store,Sucursal B,46,1160.91,53402.09
2023-12-01,2,Laptop,Store,Sucursal C,69,1170.97,80796.71
2023-12-01,3,Headphones,Web,Web,230,157.32,36182.99
2023-12-01,3,Headphones,Store,Sucursal A,187,166.07,31054.53
2023-12-01,3,Headphones,Store,Sucursal B,171,148.07,25319.91
2023-12-01,3,Headphones,Store,Sucursal C,202,137.49,27772.1
2023-12-01,4,Smartwatch,Web,Web,126,296.61,37373.3
2023-12-01,4,Smartwatch,Store,Sucursal A,101,278.03,28081.47
2023-12-01,4,Smartwatch,Store,Sucursal B,87,316.18,27507.68
2023-12-01,4,Smartwatch,Store,Sucursal C,103,299.42,30840.5
2024-01-01,1,Smartphone,Web,Web,140,786.68,110135.05
2024-01-01,1,Smartphone,Store,Sucursal A,119,748.3,89048.08
2024-01-01,1,Smartphone,Store,Sucursal B,118,680.74,80327.24
2024-01-01,1,Smartphone,Store,Sucursal C,145,676.49,98091.51
2024-01-01,2,Laptop,Web,Web,90,1292.62,116335.44
2024-01-01,2,Laptop,Store,Sucursal A,58,1177.76,68310.26
2024-01-01,2,Laptop,Store,Sucursal B,56,1178.25,65982.2
2024-01-01,2,Laptop,Store,Sucursal C,83,1132.82,94024.04
2024-01-01,3,Headphones,Web,Web,255,153.99,39268.02
2024-01-01,3,Headphones,Store,Sucursal A,175,152.6,26704.79
2024-01-01,3,Headphones,Store,Sucursal B,171,157.47,26927.71
2024-01-01,3,Headphones,Store,Sucursal C,183,146.3,26772.32
2024-01-01,4,Smartwatch,Web,Web,123,309.77,38101.74
2024-01-01,4,Smartwatch,Store,Sucursal A,94,294.76,27707.55
2024-01-01,4,Smartwatch,Store,Sucursal B,100,315.45,31545.43
2024-01-01,4,Smartwatch,Store,Sucursal C,80,303.58,24286.55
2024-02-01,1,Smartphone,Web,Web,141,760.47,107225.85
2024-02-01,1,Smartphone,Store,Sucursal A,85,701.82,59654.54
2024-02-01,1,Smartphone,Store,Sucursal B,111,702.75,78005.5
2024-02-01,1,Smartphone,Store,Sucursal C,86,630.06,54185.42
2024-02-01,2,Laptop,Web,Web,84,1319.88,110869.97
2024-02-01,2,Laptop,Store,Sucursal A,60,1026.22,61573.48
2024-02-01,2,Laptop,Store,Sucursal B,50,1266.49,63324.55
2024-02-01,2,Laptop,Store,Sucursal C,52,1137.61,59155.49
2024-02-01,3,Headphones,Web,Web,299,152.82,45693.7
2024-02-01,3,Headphones,Store,Sucursal A,205,164.36,33692.82
2024-02-01,3,Headphones,Store,Sucursal B,195,151.13,29469.99
2024-02-01,3,Headphones,Store,Sucursal C,187,152.74,28561.86
2024-02-01,4,Smartwatch,Web,Web,134,331.58,44432.11
2024-02-01,4,Smartwatch,Store,Sucursal A,81,317.81,25742.24
